      63.2      63.0      63.1      62.4      60.9      59.9
      58.7      57.8      56.8      55.9      55.5      55.5
      55.1      54.9      54.6      54.4      54.1      53.7
      52.1      51.3      50.5      50.1      50.4      49.9
      49.5      49.1      49.3      49.0      50.2      51.1
      51.3      51.8      52.1      52.2      52.5      52.8
      52.5      52.6      52.7      51.7      50.6      50.5
      51.4      52.3      51.8      51.0      50.2      49.3
      49.1      49.0      48.7      49.0      50.4      51.0
      51.0      51.3      51.6      51.9      51.9      52.1
      52.2      52.3      52.3      52.2      52.3      52.0
      52.1      51.8      51.8      50.6      50.6      49.9
      50.4      49.8      49.8      50.1      49.5      49.7
      50.5      50.5      50.7      51.0      51.1      51.2
      51.3      51.4      51.6      51.7      51.9      51.6
      51.6      51.7      51.6      51.3      50.8      50.2
      50.4      50.3      50.0      49.5      49.6      49.9
      50.4      50.6      50.5      50.5      50.5      50.8
      50.7      49.7      48.9      48.7      48.5      48.8
      48.9      49.0      49.7      49.8      49.2      49.1
      49.2      49.1      49.2      49.9      50.6      51.2
      51.8      51.7      51.7      51.3      51.2      51.9
      52.0      52.1      52.3      52.9      53.5      53.5
      53.7      53.7      53.8      53.4      53.3      53.2
      52.8      52.8      52.6      52.8      52.8      52.8
      53.0      53.1      53.0      53.1      53.0      53.0
      52.7      52.8      53.2      52.5      52.4      54.1
      55.7      56.0      55.7      56.1      55.4      53.3
      51.7      51.1      50.9      50.5      50.5      50.3
      50.0      50.5      50.5      50.3      50.8      52.2
      53.1      53.7      54.1      54.5      55.1      55.3
      54.9      52.1      49.8      48.7      47.6      47.2
      46.5      45.9      45.7      46.2      46.2      47.3
      48.6      47.5      47.3      48.6      48.8      48.8
      48.9      49.1      49.1      49.0      49.0      49.1
      49.1      49.2      48.9      48.8      48.6      48.1
      46.5      46.3      46.9      46.6      46.5      46.5
      46.3      46.2      46.5      46.5      46.5      46.5
      46.4      46.3      46.6      46.5      46.4      46.4
      46.6      46.5      45.3      44.0      43.6      44.0
      44.9      45.2      45.3      45.0      43.7      43.4
      42.4      41.6      43.0      43.7      43.0      43.3
      44.9      46.0      45.9      45.5      44.6      44.2
      44.3      44.4      45.1      45.5      43.5      41.4
      41.0      40.1      39.6      39.8      40.2      40.2
      40.1      40.0      40.2      41.3      41.9      42.2
      42.4      42.5      42.9      43.2      43.1      42.9
      43.1      43.1      43.1      42.9      42.7      42.4
      42.1      41.0      41.5      42.2      40.5      38.6
      39.2      40.1      40.5      40.6      41.6      42.4
      42.1      42.5      43.0      42.8      42.7      43.1
      42.8      41.7      40.9      40.9      40.4      40.2
      40.0      39.3      39.2      39.1      38.9      39.0
      39.2      39.0      39.2      39.4      39.3      39.0
      39.0      39.4      39.7      39.6      39.8      39.8
      39.4      40.0      39.6      39.3      38.6      38.2
      38.7      38.6      38.5      38.6      39.7      41.2
      43.0      45.4      46.4      47.9      48.7      49.1
      50.4      51.1      50.1      49.3      49.1      48.4
      48.1      48.7      49.2      49.1      48.4      48.4
      48.0      47.3      47.7      48.4      48.4      48.3
      48.5      49.0      49.0      48.8      48.3      48.2
      49.6      50.3      50.2      49.5      48.8      49.7
      50.7      50.2      49.7      51.9      51.9      51.8
      52.6      53.7      54.8      55.6      55.8      55.8
      55.9      55.9      55.6      55.6      55.4      55.2
      54.9      54.5      54.3      54.2      54.2      53.9
      53.6      53.5      53.5      53.2      53.4      54.2
      54.6      54.2      54.2      54.5      53.8      53.7
      54.2      54.2      54.6      54.7      54.3      54.2
      54.1      53.3      52.9      52.1      51.6      51.6
      51.1      50.8      50.8      50.7      50.0      49.5
      48.8      48.9      51.4      53.6      55.8      57.1
      58.1      58.8      59.9      60.7      61.2      61.6
      61.5      61.5      61.8      61.9      62.2      62.6
      62.7      63.1      63.2      63.3      62.7      62.5
      62.5      62.0      61.7      61.8      61.7      61.3
      61.8      61.5      62.4      62.8      62.7      62.8
      62.8      63.1      63.5      63.6      63.9      64.1
      64.3      64.2      64.2      64.2      64.1      63.9
      63.9      63.1      66.4      67.7      66.8      65.8
      65.1      64.0      64.2      62.5      60.8      60.9
      61.4      62.3      65.6      67.6      68.6      69.5
      70.3      70.8      71.2      72.1      71.9      73.3
      73.8      75.6      76.0      77.5      78.5      79.5
      80.1      80.8      81.5      82.4      82.9      83.8
      84.5      85.0      85.3      86.2      86.9      87.3
      86.3      85.7      87.5      87.1      85.2      83.1
      81.9      81.8      82.1      81.8      81.9      82.6
      82.4      81.8      82.5      82.3      81.6      81.6
      81.7      82.0      82.4      83.0      83.7      84.4
      85.0      85.4      86.4      86.7      86.9      86.9
      86.4      87.5      87.5      89.8      90.5      90.5
      90.7      91.1      91.7      92.0      92.1      92.6
      93.2      93.3      93.8      94.6      95.2      95.3
      96.0      96.2      96.1      96.0      93.9      91.5
      89.6      87.9      87.3      87.9      88.7      88.7
      88.9      88.7      88.6      89.0      89.2      89.4
      89.7      89.6      89.8      90.1      89.2      87.4
      89.9      89.0      89.4      92.2      97.5     100.4
     102.9     104.2     103.9     104.1     105.4     106.8
     106.3     106.3     106.1     105.6     105.0     104.9
     104.9     104.4     103.4     103.1     102.9     101.2
     100.1     100.3      99.0      97.6      97.3      97.3
      97.0      97.9      98.6      98.6      98.7      98.8
     100.0      99.4      99.2      99.0      98.8      99.3
     100.3     101.4     102.4     102.3     102.2     101.8
     101.6     101.5     100.6     100.2     100.1     100.2
     100.0     100.2     100.7     101.1     101.0     100.0
      97.5      94.8      92.8      91.6      91.0      90.7
      90.2      89.6      89.2      89.1      89.4      89.7
      89.4      89.4      88.7      88.0      88.4      88.6
      89.1      89.5      89.6      90.4      91.0      91.5
      91.8      91.7      91.3      91.6      91.6      91.3
      91.1      90.9      91.2      92.0      92.4      92.9
      92.9      93.0      92.8      92.8      91.7      92.9
      93.0      93.0      95.1      97.1      97.2      98.1
      98.5      98.6      98.2      98.3      98.2      98.3
      98.4      99.4      99.9      99.5     100.1     100.1
      99.7      99.7      98.4      97.2      96.3      95.9
      95.8      96.0      98.4      99.4      99.5     100.2
     100.3     100.6      99.0      96.9      97.9      98.3
      97.3      98.1      97.2      97.1      97.9      98.3
      99.6     101.7     103.0     103.7     105.7     107.9
     110.2     112.4     114.8     117.1     119.3     121.2
     122.5     123.2     124.4     125.8     126.2     129.0
     126.5     127.6     128.5     129.5     130.3     131.6
     132.4     133.0     136.0     139.5     143.3     146.9
     149.9     151.7     152.6     153.7     154.9     155.0
     154.6     154.4     154.2     154.8     155.7     155.0
     156.0     156.3     155.7     154.9     152.8     151.3
     150.1     147.0     145.1     144.1     143.1     141.4
     140.4     140.3     139.8     138.8     137.9     138.0
     137.6     135.9     135.4     135.3     134.4     134.3
     134.8     133.8     132.9     133.8     134.7     134.2
     133.6     132.8     132.4     131.9     131.9     131.5
     131.5     132.7     131.8     132.2     132.2     131.8
     130.0     128.3     128.3     128.9     128.8     128.0
     127.3     127.4     126.8     126.3     125.9     125.5
     124.5     124.2     123.3     122.2     120.8     119.6
     119.5     118.9     119.7     119.5     119.3     119.3
     118.8     118.4     118.2     117.9     117.5     116.6
     116.1     115.7     115.5     116.1     115.8     115.4
     115.1     114.9     113.1     108.4     103.8     101.0
      99.2      98.3      97.2      96.7      95.7      95.0
      93.4      92.6      89.5      85.8      87.2      90.1
      90.6      90.1      90.7      90.7      91.2      91.0
      90.6      90.9      90.0      90.4      90.0      89.8
      89.9      89.7      89.8      90.1      90.2      89.3
      86.7      87.2      88.9      89.0      90.2      90.2
      91.7      92.0      92.0      92.8      92.9      93.8
      94.0      94.5      95.2      95.6      96.5      96.5
      96.7      97.0      96.8      97.4      97.4      96.8
      97.1      97.1      97.0      97.6      97.8      97.8
      97.8      97.9      97.9      97.9      98.0      98.3
      98.7      98.6      98.6      98.9      99.6      99.0
      98.2      99.1     100.0     100.2      99.8     100.1
      99.1      97.6      96.9      96.7      96.6      96.4
      96.4      96.3      96.3      96.3      96.2      96.3
      96.9      97.3      97.4      97.3      97.1      97.5
      97.8      98.4      99.2      99.5     100.0     100.4
     100.3      99.9      99.3      98.8      98.4      98.3
      97.6      96.9      98.1      97.9      98.1      97.6
      96.9      95.9      93.7      94.4      94.8      94.8
      94.9      95.1      94.3      96.2      96.8      97.2
      97.5      97.4      97.4      97.5      97.6      97.7
      98.0      98.4      98.5      98.5      98.1      98.3
      98.5      98.3      98.7      98.7      98.3      98.5
      98.4      98.7      99.0      98.9      98.5      98.7
      98.5      98.1      97.4      97.0      97.4      96.9
      97.1      97.3      97.6      97.5      97.5      97.6
      98.0      98.6      99.0      99.1      99.4     100.2
     100.5     100.6     100.9     101.1     100.4      99.6
      98.7      96.9      95.3      94.8      94.7      94.0
      93.8      94.0      94.0      94.0      94.0      93.9
      93.6      92.3      90.8      91.1      87.9      85.3
      84.1      85.7      86.6      86.4      86.4      86.6
      86.6      86.6      86.3      85.6      85.3      84.8
      84.6      84.9      85.1      85.1      84.7      82.8
      81.9      81.1      81.8      82.0      82.9      83.2
      84.2      85.2      85.4      86.3      87.8      88.4
      87.6      88.1      87.7      87.7      88.5      89.2
      89.0      89.8      90.4      90.8      92.1      93.8
      95.5      97.3      97.4      95.9      92.4      87.7
      84.3      84.8      85.1      84.7      85.2      84.1
      81.2      78.3      75.8      74.1      73.0      76.0
      84.7      84.1      85.6      86.6      87.7      88.1
      83.9      79.3      76.8      74.6      74.5      75.7
      76.1      77.7      78.1      77.1      77.8      78.2
      75.8      74.9      76.4      76.3      76.1      76.2
      77.4      79.0      79.6      81.1      81.8      82.4
      82.7      83.4      83.7      83.9      83.3      81.1
      81.2      83.5      84.3      81.9      80.9      83.4
      84.6      87.6      88.2      88.3      88.4      88.2
      89.1      89.6      90.6      91.2      91.0      90.4
      89.4      89.9      91.3      91.2      91.3      93.1
      92.9      95.1      97.4      97.5      97.1      97.8
      98.0      97.3      99.0     100.5     101.1     101.9
     103.0     102.8     103.5     104.5     104.8     104.0
     103.5     104.5     105.3     104.9     105.1     104.2
     103.1     103.2     102.7     102.7     102.8     103.0
     103.0     102.5     101.9     102.0     101.8     101.7
     101.9     102.6     103.3     103.5     103.5     103.1
     103.5     103.8     102.4      99.6      96.9      96.7
      96.4      95.7      95.6      95.5      95.2      94.5
      94.1      94.5      94.2      94.2      94.0      94.3
      94.8      94.7      94.7      95.5      96.2      96.8
      96.3      96.0      96.9      97.2      96.7      97.0
      97.8      97.8      98.1      99.1      99.4     100.3
     103.4     106.5     108.5     113.5     117.6     119.4
     120.9     121.9     122.6     123.0     123.5     123.7
     123.7     127.0     136.4     154.4     178.9     205.9
     229.1     252.7     272.2     287.4     301.0     312.4
     319.2     323.7     327.1     330.6     328.5     329.9
     326.6     323.7     321.1     318.9     313.9     307.7
     305.2     301.9     304.9     300.0     291.2     292.9
     290.0     284.5     278.9     273.6     270.6     266.7
     259.5     255.3     252.6     249.8     246.7     242.4
     238.6     236.2     233.5     230.3     224.6     218.4
     213.1     209.0     205.2     204.8     204.1     204.6
     204.1     204.4     205.2     204.7     202.2     201.9
     202.6     202.0     199.7     197.0     195.0     192.9
     192.2     193.2     192.2     190.2     188.1     187.6
     187.3     186.1     184.5     183.8     183.4     182.6
     182.9     182.8     184.0     183.7     182.1     181.3
     180.9     181.9     182.6     183.0     182.7     181.9
     181.6     180.8     178.6     176.4     174.9     173.5
     173.0     171.3     170.7     171.0     170.8     169.1
     169.3     168.5     169.0     169.1     168.2     167.8
     167.9     167.1     166.4     166.1     166.0     164.4
     162.7     163.2     163.9     164.2     164.1     163.5
     163.6     163.8     163.2     162.8     162.9     163.2
     163.7     164.0     165.1     166.1     164.6     162.6
     162.0     161.9     160.7     159.5     159.3     159.7
     159.6     159.0     161.2     163.0     161.9     160.5
     161.0     161.4     159.9     159.5     160.0     160.3
     160.0     159.9     158.9     158.8     158.5     158.2
     157.4     156.7     155.8     155.2     155.3     154.7
     154.4     154.9     154.6     153.9     152.5     153.0
     153.3     151.3     151.4     152.0     152.5     152.3
     154.2     154.9     154.0     152.3     153.1     153.5
     153.5     152.7     151.0     150.3     150.9     151.4
     150.6     151.0     151.7     152.6     153.3     153.0
     150.1     146.1     145.6     145.6     145.3     147.0
     151.2     152.1     151.9     153.3     152.6     151.1
     150.9     152.7     152.2     151.9     151.7     152.8
     153.6     152.4     152.0     152.0     152.4     153.0
     152.0     151.5     151.2     150.7     147.9     147.4
     147.6     143.8     143.3     147.5     150.0     151.4
     149.5     146.4     143.7     141.6     141.0     142.5
     143.8     144.0     145.8     146.6     145.6     142.3
     141.8     142.7     143.3     144.2     144.7     144.3
     143.6     144.7     144.8     146.1     146.1     145.3
     145.5     145.7     145.8     146.1     146.2     146.2
     147.4     148.5     148.5     149.1     150.1     150.4
     150.5     151.1     155.1     163.9     168.2     154.5
     148.2     149.5     149.8     149.9     148.5     147.7
     146.9     146.0     145.6     144.4     144.2     144.0
     144.7     143.6     142.9     142.1     141.7     141.6
     143.0     145.1     145.1     144.2     143.1     142.3
     144.8     146.9     146.3     146.7     147.0     146.0
     145.8     146.2     145.6     145.3     145.3     145.2
     144.4     143.8     143.5     144.8     144.9     143.7
     143.4     142.3     141.6     141.0     141.0     142.3
     143.2     144.1     144.4     144.5     144.5     143.9
     143.1     142.2     141.4     142.6     143.5     142.9
     142.4     142.3     142.3     142.4     142.1     141.0
     140.3     140.8     141.4     139.4     136.9     137.2
     139.8     141.5     141.3     141.0     141.6     140.9
     139.8     137.8     134.6     134.4     136.8     136.6
     136.7     138.8     140.1     140.5     140.9     140.9
     140.3     138.9     139.1     137.5     135.7     137.1
     139.5     143.1     142.6     143.5     145.2     144.9
     143.4     143.7     144.2     144.1     143.6     143.3
     143.3     143.4     143.9     143.1     141.8     139.5
     137.5     137.7     136.1     134.1     134.1     133.6
     133.9     136.1     137.4     137.5     137.0     136.2
     136.2     136.6     135.7     134.7     134.4     133.9
     133.9     134.6     134.3     133.4     133.4     133.8
     133.3     132.9     132.9     132.8     132.3     132.3
     132.1     132.3     132.7     131.8     131.8     132.7
     133.1     132.7     132.2     132.3     132.2     133.1
     133.5     132.3     132.2     131.8     131.4     131.7
     132.7     132.6     132.2     131.4     131.5     131.9
     132.2     132.2     132.9     133.6     133.4     133.3
     133.4     133.9     134.3     133.8     134.6     134.9
     134.5     133.9     133.6     134.0     134.0     133.5
     133.5     133.5     133.5     132.9     132.9     132.9
     132.9     133.3     133.8     133.8     133.8     133.8
     134.0     133.5     132.8     132.1     132.1     131.7
     131.6     131.1     130.8     133.8     139.7     137.1
     130.7     130.1     129.5     128.9     129.3     130.3
     132.5     134.0     134.8     134.4     134.0     135.3
     135.5     135.0     134.1     133.5     131.8     132.0
     132.6     132.7     131.9     131.0     130.1     130.8
     132.7     134.7     135.3     135.9     134.7     132.6
     132.5     132.5     128.7     127.5     129.7     130.1
     129.1     127.8     127.9     128.5     128.2     128.7
     128.6     128.9     128.9     128.4     128.0     127.2
     126.8     132.3     153.4     138.9     133.1     133.4
     133.7     132.9     133.0     133.1     131.5     130.2
     129.3     128.4     127.0     126.5     127.9     130.4
     134.1     134.0     132.8     134.2     135.7     134.1
     130.6     132.1     135.9     136.5     136.3     136.7
     137.1     137.0     136.8     136.6     135.0     132.6
     130.9     130.2     130.1     128.7     127.7     128.4
     133.9     128.4     127.3     129.0     130.2     130.6
     128.8     134.7     134.6     134.3     134.9     136.4
     137.1     136.6     136.1     135.5     134.0     132.2
     130.3     128.5     128.1     128.2     128.8     129.2
     130.3     131.0     131.8     131.4     131.3     132.7
     130.2     132.2     138.7     137.1     135.6     135.6
     136.9     137.1     137.8     136.9     134.2     131.4
     128.4     127.3     127.2     126.3     127.3     127.7
     127.8     128.8     130.6     131.1     131.0     130.0
     132.0     137.6     138.6     136.1     134.1     132.9
     133.1     130.4     128.0     128.3     127.5     125.6
     123.6     121.5     119.9     121.3     125.6     121.3
     122.4     123.9     123.3     124.7     129.0     128.4
     125.7     126.0     132.5     130.1     130.6     131.3
     132.3     132.9     129.4     122.6     121.3     120.9
     119.4     118.4     118.3     117.3     119.9     122.3
     123.6     125.5     124.6     123.9     123.6     123.2
     123.3     122.2     122.2     122.6     121.5     120.8
     123.7     127.0     129.1     130.2     130.4     129.2
     127.4     124.9     123.8     123.1     122.5     121.6
     121.6     121.8     121.1     121.1     122.5     123.4
     122.8     123.3     126.9     126.8     126.8     127.3
     128.6     131.1     131.9     130.6     128.9     127.0
     124.4     122.0     120.3     119.3     117.9     118.6
     120.3     122.0     123.5     124.0     123.3     124.0
     127.1     129.4     134.0     135.3     134.2     132.1
     130.7     129.9     129.0     128.1     127.1     126.2
     124.5     122.5     121.6     121.2     120.6     119.8
     120.9     121.4     121.1     120.2     121.3     122.6
     121.6     129.9     132.2     129.7     127.8     125.7
     124.9     124.5     124.4     125.1     125.2     124.2
     123.8     124.5     125.3     124.2     122.0     121.1
     120.8     120.6     120.7     121.1     123.6     126.1
     124.1     124.0     130.5     126.5     121.0     118.1
     120.0     122.7     123.2     124.2     124.8     124.7
     124.3     124.9     125.4     125.2     125.5     125.9
     125.7     125.7     125.3     125.5     126.2     126.7
     127.3     128.4     129.3     126.8     126.1     129.7
     131.5     131.9     132.6     132.8     134.2     135.4
     135.7     135.0     134.2     134.1     133.8     133.6
     133.6     133.3     132.8     131.9     131.8     131.5
     130.9     128.9     126.9     123.2     123.0     125.7
     125.8     127.1     127.6     128.2     129.3     129.1
     129.0     129.5     128.8     128.6     128.3     128.1
     127.6     127.4     127.8     127.9     127.5     127.3
     127.4     127.4     126.0     125.3     125.2     124.3
     124.8     125.5     126.3     127.1     126.8     127.0
     127.0     126.7     126.6     126.5     125.8     125.2
     124.0     124.4     125.0     125.6     128.5     129.0
     129.2     129.0     128.5     127.6     126.7     126.7
     127.3     126.8     127.5     128.1     127.4     127.7
     127.3     126.9     126.9     126.5     126.4     126.5
     124.8     123.0     122.4     122.7     123.8     124.7
     122.7     121.6     120.1     117.4     116.7     116.1
     116.3     120.2     122.8     123.8     124.7     124.8
     124.7     125.0     124.8     124.1     124.4     124.7
     124.7     124.0     124.0     124.1     123.7     123.5
     123.7     123.4     123.2     122.7     121.9     121.6
     122.3     122.8     122.3     122.1     123.1     123.9
     124.0     123.7     123.7     122.7     122.2     121.8
     122.3     122.3     122.5     122.5     122.5     122.8
     122.4     121.4     120.5     119.7     121.4     122.1
     122.0     122.4     123.2     124.0     124.3     124.3
     124.3     123.8     123.7     123.8     123.5     123.0
     122.9     122.7     122.5     122.2     122.3     121.6
     121.4     120.4     119.3     117.9     117.2     115.9
     116.0     116.7     117.3     118.3     117.6     116.3
     115.6     115.3     115.3     117.3     120.4     121.1
     121.0     121.1     121.6     122.6     122.3     122.0
     122.3     122.1     121.6     121.9     122.0     122.3
     122.6     122.9     121.4     119.7     116.9     115.9
     116.9     115.9     116.2     118.9     120.1     120.2
     121.1     121.9     122.4     123.1     123.5     121.7
     120.7     119.9     119.2     119.5     120.2     120.9
     120.4     121.3     121.2     122.2     122.9     122.2
     122.5     122.3     121.9     121.3     120.1     117.9
     116.5     115.7     116.1     114.8     116.2     119.0
     117.2     113.3     115.4     117.7     118.3     118.3
     118.6     118.7     119.8     119.8     119.1     117.9
     117.3     116.3     113.4     111.9     111.7     113.7
     114.8     117.1     121.1     122.9     123.7     124.2
     122.0     115.9     115.3     117.5     118.5     119.0
     118.7     118.9     118.2     117.7     116.8     117.2
     115.2     117.0     123.2     127.6     128.2     128.8
     130.3     131.4     135.1     204.0     362.3     461.7
     482.9     427.7     348.2     276.0     226.5     184.9
     165.1     159.2     160.3     162.4     162.0     162.2
     162.5     162.4     161.9     161.3     162.1     163.1
     163.8     164.7     165.1     165.5     162.2     155.5
     150.2     147.2     144.2     144.1     143.7     139.6
     138.5     138.8     139.0     146.5     153.5     155.6
CDWR TIMING AND TRANSIT LOSS MODEL                                              CARD 10 GEN INFO
SUBREACH  DOWNSTREAM                                                            CARD 11 DS NODE
         2     False     False      True     False      True     False      TrueCARD 12 RULES FOR SUBREACH NOTE COL 6=TRUE FOR MULTIPLE LINEARIZATION
      1.50      3.00      2.20                                                  CARD 13 TT, CHANNEL L, ALLUVIUM L
   10000.0      0.15         0                                                  CARD 14 AQUIFER T, S  (LAST FIELD CONSTANT 0)
 1505.7422  3.404308        25                3000                              CARD 15 WAVE DISP, WAVE CEL, Closure Criteria,(BLANK), AQUIFER WIDTH
        20     False     13.05                                                  CARD 16 RATING INFO AND>>>COL C= MIN FLOW
      0.80       0.0      1.00       1.0      1.15       3.0      1.21       5.0CARD 17  S VS Q (S/Q/S/Q/S ETC)
      1.35      10.0      1.56      25.0      1.79      50.0      2.13     100.0
      2.65     250.0      3.10     500.0      3.45     750.0      3.70    1000.0
      4.25    1750.0      4.72    2500.0      5.15    3250.0      5.56    4000.0
      5.97    4750.0      6.40    5500.0      7.17    7000.0      7.60    8000.0
      32.1    2169.1        20                                                  CARD 18 QMIN, QMAX, NURSF (number of URFS to force) for multiple linearization
  1.720212      32.1  2.688593     269.6  3.069972     507.0  3.327863     744.5CARD 19  Celerity VS Q (10 C/Q/ pairs)
  3.527058     981.9  3.691174    1219.3  3.831695    1456.8  3.955139    1694.2
  4.065589    1931.7  4.165784    2169.1
  223.4396      32.1  735.0920     269.6 1047.0490     507.0 1298.3232     744.5CARD 20  Wave Dispersion VS Q (10 K/Q/ pairs)
 1516.0329     981.9 1711.5139    1219.3 1890.8230    1456.8 2057.6577    1694.2
 2214.4765    1931.7 2363.0142    2169.1
